Elect_div,sum_prop_funding,num_sp_current_recovery_plan,sum_sutcliffe_met,num_sp_status_improved,sum_persistence_prob,num_sp_status_worsened,num_sp_extinct,num_sp_endemic,number_threat_sp,number_delisted_sp,indicator_funding,grade_funding,indicator_recovery_plans,grade_recovery_plans,indicator_habitat_prot,grade_habitat_prot,indicator_improved,grade_improved,indicator_persistence,grade_persistence,input,input_grade,output,output_grade,outcome,outcome_grade
Adelaide,0.115393893,1,14.02000501,0,16.9913779,0,0,0,19,0,0.006073363,F,0.052631579,F,0.737895,B,0,F,0.894283047,A,0.006073363,F,0.39526329,D,0.447141524,D
Aston,0.224354452,5,24.31130349,0,22.8752758,0,0,0,28,0,0.008012659,F,0.178571429,E,0.868260839,A,0,F,0.816974136,B,0.008012659,F,0.523416134,C,0.408487068,D
Ballarat,0.199492775,11,34.74985046,0,40.98725709,0,0,1,50,0,0.003989856,F,0.22,E,0.694997009,B,0,F,0.819745142,B,0.003989856,F,0.457498505,D,0.409872571,D
Banks,0.283493577,12,50.60038859,0,49.81220933,1,0,0,59,0,0.004804976,F,0.203389831,E,0.857633705,A,0,F,0.844274734,A,0.004804976,F,0.530511768,C,0.422137367,D
Barker,2.004184883,23,94.72751104,0,104.841141,1,0,4,125,0,0.016033479,F,0.184,E,0.757820088,B,0,F,0.838729128,A,0.016033479,F,0.470910044,D,0.419364564,D
Barton,0.229748398,11,49.22405528,0,46.18325177,1,0,0,54,0,0.0042546,F,0.203703704,E,0.911556579,A,0,F,0.855245403,A,0.0042546,F,0.557630142,C,0.427622702,D
Bass,2.561654471,24,56.34678303,0,63.266055,0,0,5,77,0,0.03326824,F,0.311688312,E,0.731776403,B,0,F,0.821637078,B,0.03326824,F,0.521732357,C,0.410818539,D
Bean,0.631051741,18,71.71184776,0,91.93228306,2,0,53,123,0,0.005130502,F,0.146341463,F,0.583023153,C,0,F,0.747416935,B,0.005130502,F,0.364682308,D,0.373708468,D
Bendigo,0.280010622,7,36.04464029,0,43.30424612,0,0,1,52,0,0.00538482,F,0.134615385,F,0.693166159,B,0,F,0.832773964,B,0.00538482,F,0.413890772,D,0.416386982,D
Bennelong,0.267385634,12,51.75810804,0,51.22068781,1,0,0,61,0,0.004383371,F,0.196721311,E,0.848493574,A,0,F,0.839683407,A,0.004383371,F,0.522607443,C,0.419841703,D
Berowra,2.356317811,14,71.96195524,0,75.74577712,1,0,0,89,0,0.026475481,F,0.157303371,F,0.808561295,B,0,F,0.851076147,A,0.026475481,F,0.482932333,D,0.425538074,D
Blair,1.307993685,14,62.99316989,0,65.00029968,1,0,1,76,0,0.017210443,F,0.184210526,E,0.828857499,B,0,F,0.855267101,A,0.017210443,F,0.506534012,C,0.427633551,D
Blaxland,0.225721375,11,43.2968726,0,42.15783039,1,0,0,51,0,0.004425909,F,0.215686275,E,0.848958286,A,0,F,0.826624125,B,0.004425909,F,0.53232228,C,0.413312063,D
Bonner,1.354873427,12,47.57509029,0,40.98725709,1,0,0,50,0,0.027097469,F,0.24,E,0.951501806,A,0,F,0.819745142,B,0.027097469,F,0.595750903,C,0.409872571,D
Boothby,0.248135171,4,32.60058458,0,32.95357773,0,0,0,39,0,0.00636244,F,0.102564103,F,0.835912425,A,0,F,0.844963532,A,0.00636244,F,0.469238264,D,0.422481766,D
Bowman,1.370946962,12,48.04780538,0,44.18694433,1,0,1,54,0,0.025387907,F,0.222222222,E,0.889774174,A,0,F,0.818276747,B,0.025387907,F,0.555998198,C,0.409138373,D
Braddon,3.081678057,36,63.16126241,0,68.33629754,0,0,17,87,0,0.035421587,F,0.413793103,D,0.725991522,B,0,F,0.785474684,B,0.035421587,F,0.569892313,C,0.392737342,D
Bradfield,0.722348649,13,57.212596,0,56.98734804,1,0,0,68,0,0.010622774,F,0.191176471,E,0.841361706,A,0,F,0.838049236,A,0.010622774,F,0.516269088,C,0.419024618,D
Brand,0.590937124,9,35.8965495,0,31.01588913,0,0,0,40,0,0.014773428,F,0.225,E,0.897413737,A,0,F,0.775397228,B,0.014773428,F,0.561206869,C,0.387698614,D
Brisbane,1.193762866,11,39.33658894,0,34.42067505,1,0,0,42,0,0.028422925,F,0.261904762,E,0.936585451,A,0,F,0.819539882,B,0.028422925,F,0.599245106,C,0.409769941,D
Bruce,0.121313518,5,23.4479504,0,21.94603754,0,0,0,25,0,0.004852541,F,0.2,E,0.937918016,A,0,F,0.877841501,A,0.004852541,F,0.568959008,C,0.438920751,D
Burt,0.306221907,4,21.00433684,0,31.52793585,3,0,1,42,0,0.007290998,F,0.095238095,F,0.500103258,C,0,F,0.750665139,B,0.007290998,F,0.297670677,E,0.37533257,D
Calare,4.518251337,13,78.66492541,0,87.97043067,4,0,14,105,0,0.043030965,F,0.123809524,F,0.749189766,B,0,F,0.837813625,A,0.043030965,F,0.436499645,D,0.418906813,D
Calwell,0.277543958,9,23.06046763,0,24.8457709,0,0,0,30,0,0.009251465,F,0.3,E,0.768682254,B,0,F,0.828192363,B,0.009251465,F,0.534341127,C,0.414096182,D
Canberra,0.184220261,8,24.48798922,0,26.87488484,1,0,0,33,0,0.005582432,F,0.242424242,E,0.742060279,B,0,F,0.81439045,B,0.005582432,F,0.492242261,D,0.407195225,D
Canning,1.035618093,11,41.02347474,0,48.94858407,1,0,2,62,0,0.016703518,F,0.177419355,E,0.661668947,C,0,F,0.789493291,B,0.016703518,F,0.419544151,D,0.394746646,D
Capricornia,0.205591273,10,51.12201952,1,67.77942965,2,1,4,78,1,0.002635786,F,0.128205128,F,0.655410507,C,0.012658228,F,0.857967464,A,0.002635786,F,0.391807817,D,0.435312846,D
Casey,2.387883816,8,35.7620874,0,36.57910544,0,0,1,47,0,0.050806039,F,0.170212766,E,0.760895477,B,0,F,0.778278839,B,0.050806039,F,0.465554121,D,0.38913942,D
Chifley,0.15032682,5,22.02400428,0,24.96643842,1,0,0,29,0,0.005183683,F,0.172413793,E,0.759448423,B,0,F,0.86091167,A,0.005183683,F,0.465931108,D,0.430455835,D
Chisholm,0.120811041,6,21.25561088,0,19.68766734,0,0,0,24,0,0.005033793,F,0.25,E,0.885650453,A,0,F,0.820319473,B,0.005033793,F,0.567825227,C,0.410159736,D
Clark,1.545580936,13,40.45054895,1,43.28714684,0,0,0,53,1,0.029161904,F,0.245283019,E,0.763217905,B,0.018518519,F,0.80161383,B,0.029161904,F,0.504250462,C,0.410066174,D
Cook,1.287555009,12,58.22003016,0,55.50817194,1,0,0,65,0,0.019808539,F,0.184615385,E,0.895692772,A,0,F,0.853971876,A,0.019808539,F,0.540154078,C,0.426985938,D
Cooper,0.247543754,6,22.04038973,0,23.97515148,0,0,0,28,0,0.008840848,F,0.214285714,E,0.787156776,B,0,F,0.85625541,A,0.008840848,F,0.500721245,C,0.428127705,D
Corangamite,0.25844735,12,52.69687198,0,52.07922845,0,0,0,63,0,0.004102339,F,0.19047619,E,0.836458285,A,0,F,0.82665442,B,0.004102339,F,0.513467238,C,0.41332721,D
Corio,0.390320258,12,47.32436252,0,47.362474,0,0,0,58,0,0.00672966,F,0.206896552,E,0.815937285,B,0,F,0.816594379,B,0.00672966,F,0.511416918,C,0.40829719,D
Cowan,0.519413262,4,21.28780683,0,19.66185501,0,0,0,26,0,0.019977433,F,0.153846154,F,0.818761801,B,0,F,0.756225193,B,0.019977433,F,0.486303978,D,0.378112596,D
Cowper,2.368189242,13,75.26818906,0,74.29940753,3,0,1,89,0,0.026608868,F,0.146067416,F,0.845709989,A,0,F,0.834824804,A,0.026608868,F,0.495888703,D,0.417412402,D
Cunningham,1.082673005,17,71.19312948,0,70.70834108,2,0,0,82,0,0.013203329,F,0.207317073,E,0.868208896,A,0,F,0.862296842,A,0.013203329,F,0.537762985,C,0.431148421,D
Curtin,0.42812261,7,30.87065454,0,26.15773944,0,0,0,33,0,0.012973412,F,0.212121212,E,0.93547438,A,0,F,0.792658771,B,0.012973412,F,0.573797796,C,0.396329385,D
Dawson,0.469098744,8,42.77528608,1,45.83339212,1,0,3,53,1,0.00885092,F,0.150943396,F,0.807080869,B,0.018518519,F,0.848766521,A,0.00885092,F,0.479012133,D,0.43364252,D
Deakin,0.225086238,6,23.36705531,0,22.8752758,0,0,0,28,0,0.008038794,F,0.214285714,E,0.83453769,A,0,F,0.816974136,B,0.008038794,F,0.524411702,C,0.408487068,D
Dickson,1.284772884,13,56.50733472,0,51.20860902,1,0,0,61,0,0.021061851,F,0.213114754,E,0.926349749,A,0,F,0.839485394,A,0.021061851,F,0.569732252,C,0.419742697,D
Dobell,2.052114512,13,63.20223573,0,59.804305,1,0,0,72,0,0.02850159,F,0.180555556,E,0.87780883,A,0,F,0.830615347,B,0.02850159,F,0.529182193,C,0.415307674,D
Dunkley,0.232855555,8,43.01919579,0,40.2252264,0,0,0,47,0,0.004954374,F,0.170212766,E,0.915302038,A,0,F,0.855855881,A,0.004954374,F,0.542757402,C,0.42792794,D
Durack,2.482509718,28,130.2938932,1,223.3140783,16,2,149,278,1,0.008929891,F,0.100719424,F,0.468683069,D,0.003584229,F,0.800408883,B,0.008929891,F,0.284701247,E,0.401996556,D
Eden-Monaro,4.118898917,25,124.8671277,0,130.8040855,4,0,26,161,0,0.025583223,F,0.155279503,F,0.775572222,B,0,F,0.812447736,B,0.025583223,F,0.465425863,D,0.406223868,D
Fadden,1.37228986,11,56.25021926,0,54.77894775,1,0,0,65,0,0.021112152,F,0.169230769,E,0.865387989,A,0,F,0.842753042,A,0.021112152,F,0.517309379,C,0.421376521,D
Fairfax,1.408292995,14,61.8277051,0,63.266055,1,0,0,77,0,0.018289519,F,0.181818182,E,0.802957209,B,0,F,0.821637078,B,0.018289519,F,0.492387695,D,0.410818539,D
Farrer,1.682584157,13,46.66673786,0,55.02893172,2,0,1,66,0,0.025493699,F,0.196969697,E,0.707071786,B,0,F,0.833771693,A,0.025493699,F,0.452020741,D,0.416885846,D
Fenner,1.348834606,17,63.77423792,0,63.41253485,2,0,0,74,0,0.018227495,F,0.22972973,E,0.861814026,A,0,F,0.856926147,A,0.018227495,F,0.545771878,C,0.428463073,D
Fisher,1.408816471,14,61.7532692,0,64.86589862,1,0,4,79,0,0.01783312,F,0.17721519,E,0.781686952,B,0,F,0.821087324,B,0.01783312,F,0.479451071,D,0.410543662,D
Flinders,0.386692674,9,47.93556446,0,45.81260028,0,0,0,54,0,0.007160975,F,0.166666667,F,0.887695638,A,0,F,0.848381487,A,0.007160975,F,0.527181152,C,0.424190743,D
Flynn,0.412972795,13,76.033404,0,106.9460372,3,0,19,124,0,0.003330426,F,0.10483871,F,0.613172613,C,0,F,0.862468042,A,0.003330426,F,0.359005661,D,0.431234021,D
Forde,1.639309102,12,54.99879641,0,55.93744226,1,0,1,66,0,0.024838017,F,0.181818182,E,0.833315097,B,0,F,0.847537004,A,0.024838017,F,0.507566639,C,0.423768502,D
Forrest,1.035618093,14,46.34906377,0,68.09330774,3,0,29,91,0,0.011380419,F,0.153846154,F,0.509330371,C,0,F,0.748278107,B,0.011380419,F,0.331588262,E,0.374139054,D
Fowler,0.220727227,7,25.55822471,0,26.26632817,1,0,0,32,0,0.006897726,F,0.21875,E,0.798694522,B,0,F,0.820822755,B,0.006897726,F,0.508722261,C,0.410411378,D
Franklin,2.553383549,26,54.03072294,1,54.93262035,0,0,4,75,1,0.034045114,F,0.346666667,D,0.720409639,B,0.013157895,F,0.722797636,B,0.034045114,F,0.533538153,C,0.367977765,D
Fraser,0.195125061,8,34.44979816,0,34.42067505,0,0,0,42,0,0.004645835,F,0.19047619,E,0.82023329,B,0,F,0.819539882,B,0.004645835,F,0.50535474,C,0.409769941,D
Fremantle,0.542763729,9,35.87065454,0,30.69520754,0,0,0,38,0,0.014283256,F,0.236842105,E,0.943964593,A,0,F,0.807768619,B,0.014283256,F,0.590403349,C,0.40388431,D
Gellibrand,0.202927674,9,39.44979816,0,37.85826747,0,0,0,47,0,0.00431761,F,0.191489362,E,0.839357408,A,0,F,0.805495053,B,0.00431761,F,0.515423385,C,0.402747526,D
Gilmore,3.348035248,18,91.20579678,0,89.80817947,2,0,4,108,0,0.031000326,F,0.166666667,F,0.844498118,A,0,F,0.831557217,B,0.031000326,F,0.505582393,C,0.415778609,D
Gippsland,2.141320648,18,106.2332279,0,107.745959,1,0,13,125,0,0.017130565,F,0.144,F,0.849865823,A,0,F,0.861967672,A,0.017130565,F,0.496932912,D,0.430983836,D
Goldstein,0.154260865,8,34.97305497,0,32.42945222,0,0,0,37,0,0.004169213,F,0.216216216,E,0.945217702,A,0,F,0.876471682,A,0.004169213,F,0.580716959,C,0.438235841,D
Gorton,0.123601199,6,19.98496232,0,21.35820858,0,0,0,27,0,0.004577822,F,0.222222222,E,0.74018379,B,0,F,0.791044762,B,0.004577822,F,0.481203006,D,0.395522381,D
Grayndler,0.225686967,11,45.50890727,0,39.57877861,1,0,0,48,0,0.004701812,F,0.229166667,E,0.948102235,A,0,F,0.824557888,B,0.004701812,F,0.588634451,C,0.412278944,D
Greenway,0.154197513,6,25.89417244,0,28.22474449,1,0,0,34,0,0.004535221,F,0.176470588,E,0.761593307,B,0,F,0.830139544,B,0.004535221,F,0.469031948,D,0.415069772,D
Grey,4.809490897,19,81.75604828,0,111.9869031,3,3,33,128,0,0.037574148,F,0.1484375,F,0.638719127,C,0,F,0.874897681,A,0.037574148,F,0.393578314,D,0.43744884,D
Griffith,1.193762866,11,39.33658894,0,34.42067505,1,0,0,42,0,0.028422925,F,0.261904762,E,0.936585451,A,0,F,0.819539882,B,0.028422925,F,0.599245106,C,0.409769941,D
Groom,0.144210509,7,36.16247815,0,44.62129926,1,0,0,50,0,0.00288421,F,0.14,F,0.723249563,B,0,F,0.892425985,A,0.00288421,F,0.431624781,D,0.446212993,D
Hasluck,0.320174971,11,31.87456835,0,42.66122818,2,0,0,50,0,0.006403499,F,0.22,E,0.637491367,C,0,F,0.853224564,A,0.006403499,F,0.428745683,D,0.426612282,D
Hawke,0.130831778,9,27.87420155,0,30.54173352,0,0,0,36,0,0.003634216,F,0.25,E,0.774283376,B,0,F,0.848381487,A,0.003634216,F,0.512141688,C,0.424190743,D
Herbert,0.629981309,9,40.45006439,0,37.90823737,1,0,0,45,0,0.013999585,F,0.2,E,0.89889032,A,0,F,0.842405275,A,0.013999585,F,0.54944516,C,0.421202637,D
Higgins,0.225784727,6,27.32298367,0,25.81290028,0,0,0,31,0,0.007283378,F,0.193548387,E,0.88138657,A,0,F,0.832674203,B,0.007283378,F,0.537467478,C,0.416337101,D
Hindmarsh,0.186917755,5,27.84660649,0,26.19563055,0,0,0,31,0,0.006029605,F,0.161290323,F,0.898277629,A,0,F,0.84502034,A,0.006029605,F,0.529783976,C,0.42251017,D
