LGA_NAME21,sum_prop_funding,num_sp_current_recovery_plan,sum_sutcliffe_met,num_sp_status_improved,sum_persistence_prob,num_sp_status_worsened,num_sp_extinct,number_threat_sp,number_delisted_sp,indicator_funding,grade_funding,indicator_recovery_plans,grade_recovery_plans,indicator_habitat_prot,grade_habitat_prot,indicator_improved,grade_improved,indicator_persistence,grade_persistence,input,input_grade,output,output_grade,outcome,outcome_grade
Renmark Paringa,1.134441308,3,13.52921493,0,11.53332047,0,0,14,0,0.081031522,F,0.214285714,E,0.966372495,A,0,F,0.823808605,B,0.081031522,F,0.590329105,C,0.411904302,D
Richmond,0,1,4.295067455,0,6.675170777,0,0,7,0,0,F,0.142857143,F,0.613581065,C,0,F,0.953595825,A,0,F,0.378219104,D,0.476797913,D
Richmond Valley,1.432624965,12,65.38896264,0,67.87930533,1,0,78,0,0.018366987,F,0.153846154,F,0.838320034,A,0,F,0.870247504,A,0.018366987,F,0.496083094,D,0.435123752,D
Robe,0.233057577,7,33.12931902,0,30.36244717,0,0,36,0,0.006473822,F,0.194444444,E,0.920258862,A,0,F,0.84340131,A,0.006473822,F,0.557351653,C,0.421700655,D
Rockhampton,0.16816232,9,37.51083131,0,45.31263234,1,0,52,0,0.003233891,F,0.173076923,E,0.721362141,B,0,F,0.871396776,A,0.003233891,F,0.447219532,D,0.435698388,D
Rockingham,0.590937124,9,34.8965495,0,30.21596732,0,0,39,0,0.015152234,F,0.230769231,E,0.89478332,A,0,F,0.774768393,B,0.015152234,F,0.562776276,C,0.387384196,D
Roper Gulf,0.632145291,9,40.9186514,0,37.22898308,0,0,43,0,0.014701053,F,0.209302326,E,0.951596544,A,0,F,0.865790304,A,0.014701053,F,0.580449435,C,0.432895152,D
Roxby Downs,0.002787754,1,4,0,3.737546293,0,0,4,0,0.000696938,F,0.25,E,1,A,0,F,0.934386573,A,0.000696938,F,0.625,C,0.467193287,D
Ryde,0.267385634,12,51.50039186,0,49.19157387,1,0,58,0,0.004610097,F,0.206896552,E,0.887937791,A,0,F,0.848130584,A,0.004610097,F,0.547417171,C,0.424065292,D
Salisbury,0.208724348,5,31.75233168,0,30.91238501,0,0,36,0,0.005797899,F,0.138888889,F,0.882009213,A,0,F,0.858677361,A,0.005797899,F,0.510449051,C,0.429338681,D
Sandstone,0.039410823,0,5,0,4.716754454,0,0,5,0,0.007882165,F,0,F,1,A,0,F,0.943350891,A,0.007882165,F,0.5,C,0.471675445,D
Scenic Rim,1.845719272,9,61.98303568,0,73.76663309,1,0,84,0,0.021972848,F,0.107142857,F,0.737893282,B,0,F,0.878174203,A,0.021972848,F,0.42251807,D,0.439087102,D
Serpentine-Jarrahdale,0.519413262,5,21.76845896,0,24.02003676,0,0,31,0,0.016755267,F,0.161290323,F,0.702208353,B,0,F,0.774839896,B,0.016755267,F,0.431749338,D,0.387419948,D
Shark Bay,0.266015859,10,27.47775776,0,25.09575487,0,0,31,0,0.008581157,F,0.322580645,E,0.886379283,A,0,F,0.80954048,B,0.008581157,F,0.604479964,C,0.40477024,D
Shellharbour,1.314585423,16,66.93586891,0,62.07475398,2,0,73,0,0.018008019,F,0.219178082,E,0.916929711,A,0,F,0.850339096,A,0.018008019,F,0.568053897,C,0.425169548,D
Shoalhaven,2.65247931,18,87.87287569,0,87.52908156,2,0,104,0,0.025504609,F,0.173076923,E,0.844931497,A,0,F,0.841625784,A,0.025504609,F,0.50900421,C,0.420812892,D
Singleton,0.386351049,11,46.36009155,0,47.57965146,1,0,56,0,0.006899126,F,0.196428571,E,0.827858778,B,0,F,0.849636633,A,0.006899126,F,0.512143675,C,0.424818317,D
Snowy Monaro Regional,2.512594863,14,66.69469994,0,66.38296583,2,0,80,0,0.031407436,F,0.175,E,0.833683749,A,0,F,0.829787073,B,0.031407436,F,0.504341875,C,0.414893536,D
Snowy Valleys,1.923721221,10,45.29428645,0,42.4043845,2,0,55,0,0.034976749,F,0.181818182,E,0.823532481,B,0,F,0.770988809,B,0.034976749,F,0.502675331,C,0.385494405,D
Somerset,1.236469823,8,51.78814404,0,52.84634376,1,0,61,0,0.020269997,F,0.131147541,F,0.848985968,A,0,F,0.866333504,A,0.020269997,F,0.490066754,D,0.433166752,D
Sorell,1.545580936,11,40.6830607,0,39.89946019,0,0,50,0,0.030911619,F,0.22,E,0.813661214,B,0,F,0.797989204,B,0.030911619,F,0.516830607,C,0.398994602,D
South Burnett,1.165354102,7,38.44086238,0,47.62962136,1,0,54,0,0.021580632,F,0.12962963,F,0.711867822,B,0,F,0.882030025,A,0.021580632,F,0.420748726,D,0.441015013,D
South Gippsland,0.456857095,9,54.17252833,0,51.06721379,0,0,59,0,0.007743341,F,0.152542373,F,0.918178446,A,0,F,0.865545996,A,0.007743341,F,0.53536041,C,0.432772998,D
South Perth,0.460718774,8,30.06070814,0,26.95766125,0,0,34,0,0.013550552,F,0.235294118,E,0.884138475,A,0,F,0.79287239,B,0.013550552,F,0.559716296,C,0.396436195,D
Southern Downs,1.72544918,9,55.95453485,0,67.61724258,1,0,77,0,0.022408431,F,0.116883117,F,0.726682271,B,0,F,0.878146008,A,0.022408431,F,0.421782694,D,0.439073004,D
Southern Grampians,0.44032113,11,44.50040207,0,49.88290694,0,0,60,0,0.007338685,F,0.183333333,E,0.741673368,B,0,F,0.831381782,B,0.007338685,F,0.462503351,D,0.415690891,D
Southern Mallee,1.135022815,4,11.76840222,0,11.03335253,0,0,12,0,0.094585235,F,0.333333333,D,0.980700185,A,0,F,0.919446044,A,0.094585235,F,0.657016759,C,0.459723022,D
Southern Midlands,0.515495829,15,24.79275249,0,29.35742667,0,0,37,0,0.01393232,F,0.405405405,D,0.670074392,B,0,F,0.793443964,B,0.01393232,F,0.537739899,C,0.396721982,D
Stirling,0.508892169,9,28.88833925,0,24.4871982,0,0,30,0,0.016963072,F,0.3,E,0.962944642,A,0,F,0.81623994,B,0.016963072,F,0.631472321,C,0.40811997,D
Stonnington,0.192334902,6,24.32298367,0,22.8752758,0,0,28,0,0.006869104,F,0.214285714,E,0.868677988,A,0,F,0.816974136,B,0.006869104,F,0.541481851,C,0.408487068,D
Strathbogie,0.192535545,7,25.84945221,0,28.76260355,0,0,34,0,0.00566281,F,0.205882353,E,0.760278006,B,0,F,0.845958928,A,0.00566281,F,0.48308018,D,0.422979464,D
Strathfield,0.225686967,6,34.40539947,0,30.43314478,1,0,37,0,0.006099648,F,0.162162162,F,0.929875661,A,0,F,0.822517427,B,0.006099648,F,0.546018912,C,0.411258713,D
Streaky Bay,1.196901277,6,28.21138345,0,25.64569271,0,0,31,0,0.038609719,F,0.193548387,E,0.910044627,A,0,F,0.82728041,B,0.038609719,F,0.551796507,C,0.413640205,D
Subiaco,0.356598748,2,13.88833925,0,12.88318012,0,0,15,0,0.02377325,F,0.133333333,F,0.925889283,A,0,F,0.858878674,A,0.02377325,F,0.529611308,C,0.429439337,D
Sunshine Coast,1.408816471,14,63.70934268,0,68.05350707,1,0,83,0,0.016973692,F,0.168674699,E,0.767582442,B,0,F,0.819921772,B,0.016973692,F,0.46812857,D,0.409960886,D
Surf Coast,0.361488284,13,56.39385924,0,55.99606109,0,0,67,0,0.005395348,F,0.194029851,E,0.841699392,A,0,F,0.835762106,A,0.005395348,F,0.517864621,C,0.417881053,D
Sutherland Shire,2.016143291,14,65.09222197,0,64.83309212,1,0,76,0,0.026528201,F,0.184210526,E,0.856476605,A,0,F,0.853067002,A,0.026528201,F,0.520343566,C,0.426533501,D
Swan,0.533366326,12,33.93349481,0,41.01141466,1,0,50,0,0.010667327,F,0.24,E,0.678669896,B,0,F,0.820228293,B,0.010667327,F,0.459334948,D,0.410114147,D
Swan Hill,1.21674337,5,21.64280902,0,19.39979226,1,0,25,0,0.048669735,F,0.2,E,0.865712361,A,0,F,0.77599169,B,0.048669735,F,0.53285618,C,0.387995845,D
Sydney,0.229748398,11,49.50890727,0,43.49561125,1,0,52,0,0.004418238,F,0.211538462,E,0.952094371,A,0,F,0.836454063,A,0.004418238,F,0.581816416,C,0.418227031,D
Tablelands,1.735090931,5,67.25945684,0,68.99990873,1,0,81,0,0.021420876,F,0.061728395,F,0.830363665,B,0,F,0.851850725,A,0.021420876,F,0.44604603,D,0.425925363,D
Tammin,0.09085978,3,8.192248158,0,13.94516468,1,0,17,0,0.005344693,F,0.176470588,E,0.48189695,D,0,F,0.820303805,B,0.005344693,F,0.329183769,E,0.410151902,D
Tamworth Regional,0.202576435,8,36.80141313,0,40.28384523,1,0,48,0,0.004220342,F,0.166666667,F,0.766696107,B,0,F,0.839246776,A,0.004220342,F,0.466681387,D,0.419623388,D
Tasman,1.545580936,17,42.49193598,0,42.58710071,0,0,52,0,0.02972271,F,0.326923077,E,0.817152615,B,0,F,0.818982706,B,0.02972271,F,0.572037846,C,0.409491353,D
Tatiara,0.233482599,8,26.32803558,0,27.42482268,0,0,33,0,0.00707523,F,0.242424242,E,0.79781926,B,0,F,0.831055233,B,0.00707523,F,0.520121751,C,0.415527616,D
Tea Tree Gully,0.214685346,1,15.83848856,0,17.56204345,0,0,22,0,0.009758425,F,0.045454545,F,0.719931298,B,0,F,0.798274702,B,0.009758425,F,0.382692922,D,0.399137351,D
Temora,0.072276128,2,10.36225764,0,11.53332047,1,0,14,0,0.005162581,F,0.142857143,F,0.74016126,B,0,F,0.823808605,B,0.005162581,F,0.441509202,D,0.411904302,D
Tenterfield,2.664477249,10,60.07224127,0,74.03734477,4,0,88,0,0.030278151,F,0.113636364,F,0.682639105,B,0,F,0.841333463,A,0.030278151,F,0.398137734,D,0.420666732,D
The Hills Shire,0.799634384,13,56.16923881,0,59.79565607,1,0,69,0,0.011588904,F,0.188405797,E,0.814046939,B,0,F,0.866603711,A,0.011588904,F,0.501226368,C,0.433301856,D
Three Springs,0.347024323,4,14.00588366,0,28.95231393,0,0,36,0,0.009639565,F,0.111111111,F,0.389052324,D,0,F,0.804230942,B,0.009639565,F,0.250081718,E,0.402115471,D
Tiwi Islands,0.415106598,10,22.80285116,0,28.51261958,0,0,33,0,0.012578988,F,0.303030303,E,0.69099549,B,0,F,0.864018775,A,0.012578988,F,0.497012896,D,0.432009388,D
Toodyay,0.230374838,4,14.14970941,0,21.43233605,3,0,25,0,0.009214994,F,0.16,F,0.565988376,C,0,F,0.857293442,A,0.009214994,F,0.362994188,D,0.428646721,D
Toowoomba,1.144210509,7,45.22101481,0,58.91295786,1,0,67,0,0.017077769,F,0.104477612,F,0.67494052,B,0,F,0.879297879,A,0.017077769,F,0.389709066,D,0.439648939,D
Torres,0.315373929,7,28.27586956,0,27.78339539,0,0,33,0,0.009556786,F,0.212121212,E,0.856844532,A,0,F,0.841921072,A,0.009556786,F,0.534482872,C,0.420960536,D
Torres Strait Island,0.071523862,7,19.01226442,0,18.27918886,0,0,22,0,0.003251085,F,0.318181818,E,0.864193837,A,0,F,0.830872221,B,0.003251085,F,0.591187828,C,0.41543611,D
Townsville,1.781195388,10,45.671231,0,43.85418396,1,0,52,0,0.034253757,F,0.192307692,E,0.878292904,A,0,F,0.843349691,A,0.034253757,F,0.535300298,C,0.421674846,D
Towong,1.418309016,9,38.66433219,0,37.10831556,1,0,44,0,0.032234296,F,0.204545455,E,0.878734822,A,0,F,0.843370808,A,0.032234296,F,0.541640138,C,0.421685404,D
Trayning,0.042686385,2,7.885095458,0,10.31620712,0,0,12,0,0.003557199,F,0.166666667,F,0.657091288,C,0,F,0.859683927,A,0.003557199,F,0.411878977,D,0.429841963,D
Tumby Bay,0.863603627,4,26.65116156,0,30.01595325,0,0,36,0,0.02398899,F,0.111111111,F,0.740310043,B,0,F,0.833776479,A,0.02398899,F,0.425710577,D,0.41688824,D
Tweed,1.932498109,15,76.60028708,0,82.57442192,1,0,98,0,0.019719368,F,0.153061224,F,0.781635582,B,0,F,0.842596142,A,0.019719368,F,0.467348403,D,0.421298071,D
Unincorp. Other Territories,1.28960503,13,66.28623087,0,83.56584333,2,0,110,0,0.011723682,F,0.118181818,F,0.602602099,C,0,F,0.759689485,B,0.011723682,F,0.360391959,D,0.379844742,D
Unincorporated ACT,0.575601414,13,46.48986906,0,47.00390129,2,0,58,0,0.009924162,F,0.224137931,E,0.801549467,B,0,F,0.810412091,B,0.009924162,F,0.512843699,C,0.405206046,D
Unincorporated NSW,0.969529915,15,78.30682908,0,76.15788404,1,0,95,0,0.010205578,F,0.157894737,F,0.824282411,B,0,F,0.801661937,B,0.010205578,F,0.491088574,D,0.400830969,D
Unincorporated NT,1.480435084,11,40.13743274,0,38.8288267,0,0,45,0,0.032898557,F,0.244444444,E,0.89194295,A,0,F,0.862862816,A,0.032898557,F,0.568193697,C,0.431431408,D
Unincorporated SA,3.140065403,17,79.17088496,0,92.33369703,1,0,105,0,0.029905385,F,0.161904762,F,0.754008428,B,0,F,0.879368543,A,0.029905385,F,0.457956595,D,0.439684272,D
Unincorporated Vic,2.121638174,16,75.05511262,0,67.97073067,0,0,82,0,0.025873636,F,0.195121951,E,0.915306251,A,0,F,0.82891135,B,0.025873636,F,0.555214101,C,0.414455675,D
Unley,0.115508368,1,13.85096254,0,17.06207552,0,0,20,0,0.005775418,F,0.05,F,0.692548127,B,0,F,0.853103776,A,0.005775418,F,0.371274063,D,0.426551888,D
Upper Gascoyne,0.039634703,0,6.572901139,0,7.654378938,0,0,8,0,0.004954338,F,0,F,0.821612642,B,0,F,0.956797367,A,0.004954338,F,0.410806321,D,0.478398684,D
Upper Hunter Shire,0.850571214,9,46.48753298,0,48.73814598,2,0,57,0,0.014922302,F,0.157894737,F,0.815570754,B,0,F,0.855055193,A,0.014922302,F,0.486732745,D,0.427527596,D
Upper Lachlan Shire,0.318177236,11,40.72465919,0,39.61666972,1,0,46,0,0.006916896,F,0.239130435,E,0.885318678,A,0,F,0.861231951,A,0.006916896,F,0.562224556,C,0.430615975,D
Uralla,1.12043731,8,32.50040589,0,33.55005562,2,0,40,0,0.028010933,F,0.2,E,0.812510147,B,0,F,0.83875139,A,0.028010933,F,0.506255074,C,0.419375695,D
Victor Harbor,0.210964369,4,31.95854918,0,36.71185174,0,0,46,0,0.004586182,F,0.086956522,F,0.694751069,B,0,F,0.798083734,B,0.004586182,F,0.390853795,D,0.399041867,D
Victoria Daly,0.974755218,10,37.98115869,0,34.17069108,1,0,41,0,0.023774518,F,0.243902439,E,0.926369724,A,0,F,0.83343149,A,0.023774518,F,0.585136082,C,0.416715745,D
Victoria Park,0.431829044,8,27.06070814,0,25.47848515,0,0,31,0,0.013929969,F,0.258064516,E,0.872926069,A,0,F,0.821886618,B,0.013929969,F,0.565495293,C,0.410943309,D
Victoria Plains,0.157727286,3,11.6579318,0,29.26091673,1,0,38,0,0.004150718,F,0.078947368,F,0.306787679,E,0,F,0.770024124,B,0.004150718,F,0.192867524,E,0.385012062,D
Vincent,0.317187925,7,23.38023168,0,21.04960578,0,0,25,0,0.012687517,F,0.28,E,0.935209267,A,0,F,0.841984231,A,0.012687517,F,0.607604634,C,0.420992116,D
Wagait,0.071747741,9,27.80285116,0,23.79586512,0,0,28,0,0.002562419,F,0.321428571,E,0.99295897,A,0,F,0.849852326,A,0.002562419,F,0.657193771,C,0.424926163,D
Wagga Wagga,0.169798198,7,22.46271419,0,22.88735458,1,0,28,0,0.006064221,F,0.25,E,0.802239792,B,0,F,0.817405521,B,0.006064221,F,0.526119896,C,0.40870276,D
Wagin,0.064128353,1,9.19200915,0,13.39522684,0,0,17,0,0.003772256,F,0.058823529,F,0.540706421,C,0,F,0.78795452,B,0.003772256,F,0.299764975,E,0.39397726,D
Wakefield,0.284948861,5,25.62839928,0,27.31623395,0,0,34,0,0.008380849,F,0.147058824,F,0.75377645,B,0,F,0.803418646,B,0.008380849,F,0.450417637,D,0.401709323,D
Walcha,0.640253401,10,41.71848688,0,40.29592401,3,0,48,0,0.013338613,F,0.208333333,E,0.869135143,A,0,F,0.839498417,A,0.013338613,F,0.538734238,C,0.419749208,D
Walgett,0.130327693,1,12.7241002,0,15.02088279,1,0,17,0,0.007666335,F,0.058823529,F,0.748476482,B,0,F,0.883581341,A,0.007666335,F,0.403650006,D,0.44179067,D
Walkerville,0.115393893,1,11.21715385,0,14.23303977,0,0,16,0,0.007212118,F,0.0625,F,0.701072116,B,0,F,0.889564985,A,0.007212118,F,0.381786058,D,0.444782493,D
Wandering,0.663890496,6,14.9650155,0,17.17066425,0,0,19,0,0.034941605,F,0.315789474,E,0.787632395,B,0,F,0.903719171,A,0.034941605,F,0.551710934,C,0.451859586,D
Wangaratta,0.774668402,8,32.05577754,0,33.87073721,0,0,42,0,0.018444486,F,0.19047619,E,0.763232798,B,0,F,0.806446124,B,0.018444486,F,0.476854494,D,0.403223062,D
Wanneroo,0.428021715,9,25.5272956,0,26.63697966,1,0,32,0,0.013375679,F,0.28125,E,0.797727987,B,0,F,0.832405614,B,0.013375679,F,0.539488994,C,0.416202807,D
Waratah-Wynyard,1.414118829,16,39.18681937,0,39.80803486,0,0,46,0,0.030741714,F,0.347826087,D,0.851887378,A,0,F,0.865392062,A,0.030741714,F,0.599856732,C,0.432696031,D
Waroona,0.590937124,10,35.94786543,0,34.93272177,0,0,44,0,0.013430389,F,0.227272727,E,0.816996942,B,0,F,0.793925495,B,0.013430389,F,0.522134834,C,0.396962747,D
Warren,0.18508681,2,13.62077753,0,16.62072641,1,0,19,0,0.009741411,F,0.105263158,F,0.716883028,B,0,F,0.874775074,A,0.009741411,F,0.411073093,D,0.437387537,D
Warrnambool,0.204877774,9,41.53011824,0,37.28760191,0,0,44,0,0.004656313,F,0.204545455,E,0.943866324,A,0,F,0.847445498,A,0.004656313,F,0.574205889,C,0.423722749,D
Warrumbungle Shire,0.281576284,8,27.89506384,0,29.13325504,1,0,34,0,0.008281655,F,0.235294118,E,0.820443054,B,0,F,0.856860442,A,0.008281655,F,0.527868586,C,0.428430221,D
Wattle Range,0.250443571,10,43.81956544,0,41.09584582,0,0,49,0,0.005111093,F,0.204081633,E,0.894276846,A,0,F,0.838690731,A,0.005111093,F,0.549179239,C,0.419345366,D
Waverley,0.229748398,11,45.92470095,0,41.64578366,1,0,49,0,0.004688743,F,0.224489796,E,0.937238795,A,0,F,0.849913952,A,0.004688743,F,0.580864295,C,0.424956976,D
Weddin,0.078166805,3,11.35760578,0,11.53332047,1,0,14,0,0.005583343,F,0.214285714,E,0.811257556,B,0,F,0.823808605,B,0.005583343,F,0.512771635,C,0.411904302,D
Weipa,0.071523862,9,19.80285116,0,18.20849124,0,0,21,0,0.003405898,F,0.428571429,D,0.942992912,A,0,F,0.867071012,A,0.003405898,F,0.68578217,B,0.433535506,D
Wellington,0.97581781,11,74.64724632,0,69.41710027,0,0,82,0,0.011900217,F,0.134146341,F,0.910332272,A,0,F,0.846550003,A,0.011900217,F,0.522239307,C,0.423275002,D
Wentworth,1.583278015,4,22.8302377,0,21.8374488,1,0,26,0,0.060895308,F,0.153846154,F,0.878086066,A,0,F,0.839901877,A,0.060895308,F,0.51596611,C,0.419950938,D
West Arnhem,1.036654181,10,42.80282479,0,37.47896705,0,0,44,0,0.023560322,F,0.227272727,E,0.972791473,A,0,F,0.851794706,A,0.023560322,F,0.6000321,C,0.425897353,D
West Arthur,0.661102742,4,17.9352318,0,24.31999063,0,0,30,0,0.022036758,F,0.133333333,F,0.59784106,C,0,F,0.810666354,B,0.022036758,F,0.365587197,D,0.405333177,D
West Coast,0.453016236,11,37.35106033,0,34.7327077,0,0,41,0,0.011049176,F,0.268292683,E,0.911001471,A,0,F,0.847139212,A,0.011049176,F,0.589647077,C,0.423569606,D
West Daly,0.071747741,9,29.15025051,0,25.02505725,0,0,30,0,0.002391591,F,0.3,E,0.971675017,A,0,F,0.834168575,A,0.002391591,F,0.635837509,C,0.417084288,D
West Tamar,2.485642691,15,41.94353587,0,43.56630887,0,0,53,0,0.046898919,F,0.283018868,E,0.791387469,B,0,F,0.822005828,B,0.046898919,F,0.537203169,C,0.411002914,D
West Torrens,0.186917755,4,24.24386703,0,22.20810029,0,0,26,0,0.007189144,F,0.153846154,F,0.932456424,A,0,F,0.854157703,A,0.007189144,F,0.543151289,C,0.427078852,D
West Wimmera,0.143648652,8,41.01185515,0,46.25394938,0,0,55,0,0.002611794,F,0.145454545,F,0.745670094,B,0,F,0.840980898,A,0.002611794,F,0.44556232,D,0.420490449,D
Western Downs,0.165025315,7,34.10909613,0,52.16708947,1,0,59,0,0.002797039,F,0.118644068,F,0.578120273,C,0,F,0.884187957,A,0.002797039,F,0.348382171,D,0.442093979,D
Westonia,0.042686385,2,10.8849476,0,15.35364316,0,0,19,0,0.002246652,F,0.105263158,F,0.572891979,C,0,F,0.808086482,B,0.002246652,F,0.339077568,D,0.404043241,D
Whitehorse,0.120811041,6,18.64514645,0,20.23760518,0,0,24,0,0.005033793,F,0.25,E,0.776881102,B,0,F,0.843233549,A,0.005033793,F,0.513440551,C,0.421616775,D
Whitsunday,0.078319517,8,36.83518182,0,42.12502389,1,0,48,0,0.001631657,F,0.166666667,F,0.767399621,B,0,F,0.877604664,A,0.001631657,F,0.467033144,D,0.438802332,D
Whittlesea,0.404689497,9,31.37120948,0,34.2413887,0,0,42,0,0.009635464,F,0.214285714,E,0.746933559,B,0,F,0.815271159,B,0.009635464,F,0.480609637,D,0.40763558,D
Whyalla,1.145208343,2,24.05682906,0,20.85824064,0,0,25,0,0.045808334,F,0.08,F,0.962273163,A,0,F,0.834329626,A,0.045808334,F,0.521136581,C,0.417164813,D
Wickepin,0.042686385,1,5.167522041,0,9.33699896,0,0,11,0,0.00388058,F,0.090909091,F,0.469774731,D,0,F,0.848818087,A,0.00388058,F,0.280341911,E,0.424409044,D
Williams,0.663890496,5,13.36517926,0,16.26215371,0,0,19,0,0.034941605,F,0.263157895,E,0.703430487,B,0,F,0.855902827,A,0.034941605,F,0.483294191,D,0.427951413,D
Willoughby,0.283493577,12,52.85973873,0,49.26227149,1,0,59,0,0.004804976,F,0.203389831,E,0.895927775,A,0,F,0.834953754,A,0.004804976,F,0.549658803,C,0.417476877,D
Wiluna,0.148523237,2,10.00295423,0,10.05414437,0,0,11,0,0.013502112,F,0.181818182,E,0.909359475,A,0,F,0.914013124,A,0.013502112,F,0.545588829,C,0.457006562,D
Wingecarribee,2.378758302,14,62.22916553,0,69.69124181,3,0,83,0,0.028659739,F,0.168674699,E,0.749748982,B,0,F,0.839653516,A,0.028659739,F,0.459211841,D,0.419826758,D
Winton,0.003553147,1,9.012762505,0,10.66270104,0,0,12,0,0.000296096,F,0.083333333,F,0.751063542,B,0,F,0.88855842,A,0.000296096,F,0.417198438,D,0.44427921,D
Wodonga,0.182789404,7,20.93196118,0,22.08743277,1,0,27,0,0.006769978,F,0.259259259,E,0.775257821,B,0,F,0.818053066,B,0.006769978,F,0.51725854,C,0.409026533,D
Wollondilly,1.084377602,12,58.93564969,0,60.47491036,1,0,71,0,0.015272924,F,0.169014085,E,0.830079573,B,0,F,0.851759301,A,0.015272924,F,0.499546829,D,0.42587965,D
Wollongong,1.082673005,17,73.59402335,0,73.35809048,2,0,86,0,0.012589221,F,0.197674419,E,0.855744458,A,0,F,0.853001052,A,0.012589221,F,0.526709438,C,0.426500526,D
Wongan-Ballidu,0.042686385,2,10.92311169,0,31.23141183,0,0,40,0,0.00106716,F,0.05,F,0.273077792,E,0,F,0.780785296,B,0.00106716,F,0.161538896,F,0.390392648,D
Woodanilling,0.064128353,1,9.633710471,0,14.07448113,0,0,19,0,0.003375176,F,0.052631579,F,0.507037393,C,0,F,0.740762165,B,0.003375176,F,0.279834486,E,0.370381082,D
Woollahra,1.229748398,11,47.44822662,0,44.22483544,1,0,52,0,0.023649008,F,0.211538462,E,0.912465897,A,0,F,0.850477605,A,0.023649008,F,0.562002179,C,0.425238802,D
Woorabinda,0.012869308,2,12.8577068,0,15.8208046,1,0,18,0,0.000714962,F,0.111111111,F,0.714317045,B,0,F,0.878933589,A,0.000714962,F,0.412714078,D,0.439466794,D
Wudinna,1.040234657,0,10.81352145,0,11.03335253,0,0,12,0,0.086686221,F,0,F,0.901126787,A,0,F,0.919446044,A,0.086686221,F,0.450563394,D,0.459723022,D
Wujal Wujal,0.319529668,4,29.31765401,0,26.55420326,1,0,31,0,0.010307409,F,0.129032258,F,0.945730775,A,0,F,0.856587202,A,0.010307409,F,0.537381516,C,0.428293601,D
Wyalkatchem,0.042686385,2,6.724423101,0,11.18682655,0,0,14,0,0.003049028,F,0.142857143,F,0.480315936,D,0,F,0.799059039,B,0.003049028,F,0.311586539,E,0.39952952,D
Wyndham,0.236483138,10,43.835027,0,43.99557919,0,0,54,0,0.004379317,F,0.185185185,E,0.811759759,B,0,F,0.814732948,B,0.004379317,F,0.498472472,D,0.407366474,D
Wyndham-East Kimberley,0.422500395,10,32.03383709,1,29.03337936,0,0,34,1,0.012426482,F,0.294117647,E,0.942171679,A,0.028571429,F,0.829525124,B,0.012426482,F,0.618144663,C,0.429048277,D
Yalgoo,0.042198577,2,13.83657979,0,12.54533513,0,0,18,0,0.002344365,F,0.111111111,F,0.768698877,B,0,F,0.696963063,B,0.002344365,F,0.439904994,D,0.348481531,D
Yankalilla,0.139440507,5,29.93367981,0,34.93272177,0,0,44,0,0.003169102,F,0.113636364,F,0.680310905,B,0,F,0.793925495,B,0.003169102,F,0.396973634,D,0.396962747,D
Yarra,0.225809024,6,24.67234582,0,23.12525976,0,0,29,0,0.007786518,F,0.206896552,E,0.850770545,A,0,F,0.79742275,B,0.007786518,F,0.528833549,C,0.398711375,D
Yarra Ranges,2.387883816,8,35.7620874,0,36.57910544,0,0,47,0,0.050806039,F,0.170212766,E,0.760895477,B,0,F,0.778278839,B,0.050806039,F,0.465554121,D,0.38913942,D
Yarrabah,0.315373929,7,43.44501375,0,37.72895102,0,0,45,0,0.00700831,F,0.155555556,F,0.96544475,A,0,F,0.838421134,A,0.00700831,F,0.560500153,C,0.419210567,D
Yarriambiack,1.226232731,5,20.21147251,0,22.9580522,0,0,29,0,0.042283887,F,0.172413793,E,0.696947328,B,0,F,0.791656972,B,0.042283887,F,0.434680561,D,0.395828486,D
Yass Valley,0.414745199,9,37.26414505,0,37.42899715,1,0,46,0,0.0090162,F,0.195652174,E,0.81009011,B,0,F,0.813673851,B,0.0090162,F,0.502871142,C,0.406836926,D
Yilgarn,0.042686385,2,15.09597678,0,21.5116826,0,0,29,0,0.001471944,F,0.068965517,F,0.520550923,C,0,F,0.741782159,B,0.001471944,F,0.29475822,E,0.370891079,D
York,0.168248379,3,18.91275594,0,24.49927699,1,0,30,0,0.005608279,F,0.1,F,0.630425198,C,0,F,0.816642566,B,0.005608279,F,0.365212599,D,0.408321283,D
Yorke Peninsula,0.235326096,7,32.26924262,0,37.19109196,0,0,45,0,0.005229469,F,0.155555556,F,0.717094281,B,0,F,0.82646871,B,0.005229469,F,0.436324918,D,0.413234355,D
